Loading search results...
Search results loaded: 240
Pipeline mode: fast
Low-quality results skipped: 1
Results kept before URL selection: 239
Duplicate/capped results removed: 197
Results selected for extraction: 42
Max total URLs: 50
Max URLs per claim: 3
Extracting article and PDF text...
Extracting evidence for normalized_claim_34: https://www.epa.gov/air-emissions-factors-and-quantification/emissions-estimation-tools
Extracting evidence for normalized_claim_8: https://www.datacenterdynamics.com/en/news/microsoft-to-purchase-44000-tons-of-carbon-removal-credits-from-biochar-firm-carba/
Extracting evidence for normalized_claim_28: https://trellis.net/article/microsoft-launches-initiative-counter-30-rise-scope-3-emissions-2020/
Extracting evidence for normalized_claim_7: https://www.npr.org/2024/07/12/g-s1-9545/ai-brings-soaring-emissions-for-google-and-microsoft-a-major-contributor-to-climate-change
Extracting evidence for normalized_claim_13: https://www.datacenterdynamics.com/en/news/microsoft-water-data-center-reduction/
Extracting evidence for normalized_claim_23: https://trellis.net/article/amazon-google-and-microsoft-signal-growing-interest-nuclear-geothermal-power/
Extracting evidence for normalized_claim_21: https://www.theverge.com/2021/7/14/22574431/microsoft-renewable-energy-purchases
Extracting evidence for normalized_claim_20: https://www.datacenterdynamics.com/en/news/microsoft-signs-for-32000-tons-of-biochar-carbon-credits/
Extracting evidence for normalized_claim_18: https://www.theverge.com/2024/5/15/24157496/microsoft-ai-carbon-footprint-greenhouse-gas-emissions-grow-climate-pledge
Extracting evidence for normalized_claim_5: https://sdgs.un.org/partnerships/carbon-neutrality
Extracting evidence for normalized_claim_25: http://www.villageofpioneer.org/departments/service-line-report/
Extracting evidence for normalized_claim_6: https://sustainabledevelopment.un.org/partnership/?p=807
Extracting evidence for normalized_claim_10: https://newclimate.org/sites/default/files/2025-07/newclimate-publication-ccrm2025-tech-jun25_0.pdf
Extracting evidence for normalized_claim_19: https://www.crowley.com/wp-content/uploads/sites/7/2024/02/GHG-Verification-Statements-2020-2022.pdf
Extracting evidence for normalized_claim_34: https://trellis.net/article/report-climate-goals-at-amazon-apple-google-meta-and-microsoft-have-lost-their-meaning/
Extracting evidence for normalized_claim_34: https://ww2.arb.ca.gov/sites/default/files/barcu/regact/2013/ohrv2013/ohrvattachc.pdf
Extracting evidence for normalized_claim_21: https://trellis.net/article/microsoft-signs-its-biggest-renewable-energy-contract-yet/
Extracting evidence for normalized_claim_7: https://www.datacenterdynamics.com/en/news/microsoft-emissions-up-23-since-2020-blames-ai-data-centers/
Extracting evidence for normalized_claim_20: https://www.esgdive.com/news/microsoft-buys-ocean-based-carbon-removal-credits-ebb-carbon/731230/
Extracting evidence for normalized_claim_8: https://www.npr.org/2020/02/27/806011419/better-late-than-never-big-companies-scramble-to-make-lofty-climate-promises
Extracting evidence for normalized_claim_13: https://www.reuters.com/sustainability/boards-policy-regulation/investors-press-amazon-microsoft-google-water-power-use-us-data-centers-2026-04-06/
Extracting evidence for normalized_claim_7: https://www.wired.com/story/new-gas-powered-data-centers-could-emit-more-greenhouse-gases-than-entire-nations/
Extracting evidence for normalized_claim_21: https://www.theverge.com/2022/7/7/23197103/microsoft-data-center-dublin-batteries-electricity-grid-renewable-energy
Extracting evidence for normalized_claim_20: https://www.esgdive.com/news/microsoft-buys-15m-tonnes-of-carbon-credits-from-climate-impact-partners/742054/
Extracting evidence for normalized_claim_28: https://initiatives.weforum.org/industry-net-zero-accelerator/case-study-details/microsoft---an-internal-carbon-tax-to-cut-scope-3-emissions/aJYTG00000001Dp4AI
Extracting evidence for normalized_claim_8: https://www.c2es.org/wp-content/uploads/2017/09/business-pricing-carbon.pdf
Extracting evidence for normalized_claim_6: https://www.developmentaid.org/news-stream/post/195628/ai-global-electricity-consumption
Extracting evidence for normalized_claim_5: https://docdrop.org/static/drop-pdf/microsoft_carbon_fee_guide-avO90.pdf
Extracting evidence for normalized_claim_13: https://www.projectcensored.org/big-tech-data-centers-deplete-water/
Extracting evidence for normalized_claim_25: https://last10k.com/sec-filings/mwa/0001350593-15-000049.htm
Extracting evidence for normalized_claim_23: https://parliamentnews.co.uk/microsoft-renewable-energy-strategy-2026
Extracting evidence for normalized_claim_18: https://www.readkong.com/page/the-microsoft-carbon-fee-theory-practice-6775317
Extracting evidence for normalized_claim_5: https://lumberexport.com/microsofts-carbon-neutrality-by-2030-is-it-really-possible/
Extracting evidence for normalized_claim_6: https://carboncredits.com/microsoft-signs-groundbreaking-7mt-carbon-credits-deal-with-u-s-based-chestnut-carbon/
Extracting evidence for normalized_claim_25: https://last10k.com/sec-filings/mwa/0001350593-23-000021.htm
Extracting evidence for normalized_claim_23: https://www.utilitydive.com/news/brookfield-microsoft-corporate-clean-energy-ppa/714989/
Extracting evidence for normalized_claim_28: https://sustainabilitymag.com/articles/microsofts-new-strategy-to-cut-soaring-scope-3-emissions
Extracting evidence for normalized_claim_18: https://techinformed.com/microsofts-carbon-negative-plans-unpacked/
Extracting evidence for normalized_claim_10: https://www.amperon.co/newsroom/amperon-collaborates-with-microsoft-to-accelerate-ai-adoption-for-power-utilities-companies
Extracting evidence for normalized_claim_10: https://www.latitudemedia.com/news/microsoft-reveals-the-energy-impact-of-artificial-intelligence/
Extracting evidence for normalized_claim_19: https://jdmeier.com/sustainability-at-microsoft/
Extracting evidence for normalized_claim_19: https://thesustainableinnovation.com/microsoft/
Evidence rows created: 42
Saved to: C:\Users\teore\Documents\csr-system\data\processed\agent_6\evidence_candidates.csv
