Loading queries...
Company filter: Microsoft
Running web search...
Searching verification for normalized_claim_7...
Searching contradiction for normalized_claim_7...
Searching criticism for normalized_claim_7...
Searching methodology for normalized_claim_7...
Searching context for normalized_claim_7...
Searching verification for normalized_claim_5...
Searching contradiction for normalized_claim_5...
Searching criticism for normalized_claim_5...
Searching methodology for normalized_claim_5...
Searching context for normalized_claim_5...
Searching verification for normalized_claim_34...
Searching contradiction for normalized_claim_34...
Searching criticism for normalized_claim_34...
Searching methodology for normalized_claim_34...
Searching context for normalized_claim_34...
Searching verification for normalized_claim_6...
Searching contradiction for normalized_claim_6...
Searching criticism for normalized_claim_6...
Searching methodology for normalized_claim_6...
Searching context for normalized_claim_6...
Searching verification for normalized_claim_25...
Searching contradiction for normalized_claim_25...
Searching criticism for normalized_claim_25...
Searching methodology for normalized_claim_25...
Searching context for normalized_claim_25...
Searching verification for normalized_claim_23...
Searching contradiction for normalized_claim_23...
Searching criticism for normalized_claim_23...
Searching methodology for normalized_claim_23...
Searching context for normalized_claim_23...
Searching verification for normalized_claim_8...
Searching contradiction for normalized_claim_8...
Searching criticism for normalized_claim_8...
Searching methodology for normalized_claim_8...
Searching context for normalized_claim_8...
Searching verification for normalized_claim_20...
Searching contradiction for normalized_claim_20...
Searching criticism for normalized_claim_20...
Searching methodology for normalized_claim_20...
Searching context for normalized_claim_20...
Searching verification for normalized_claim_21...
Searching contradiction for normalized_claim_21...
Searching criticism for normalized_claim_21...
Searching methodology for normalized_claim_21...
Searching context for normalized_claim_21...
Searching verification for normalized_claim_18...
Searching contradiction for normalized_claim_18...
Searching criticism for normalized_claim_18...
Search failed for query 'Microsoft carbon negative claim criticism': No results found.
Searching methodology for normalized_claim_18...
Searching context for normalized_claim_18...
Searching verification for normalized_claim_10...
Searching contradiction for normalized_claim_10...
Searching criticism for normalized_claim_10...
Searching methodology for normalized_claim_10...
Searching context for normalized_claim_10...
Searching verification for normalized_claim_28...
Searching contradiction for normalized_claim_28...
Searching criticism for normalized_claim_28...
Searching methodology for normalized_claim_28...
Searching context for normalized_claim_28...
Searching verification for normalized_claim_19...
Searching contradiction for normalized_claim_19...
Searching criticism for normalized_claim_19...
Searching methodology for normalized_claim_19...
Searching context for normalized_claim_19...
Searching verification for normalized_claim_13...
Searching contradiction for normalized_claim_13...
Searching criticism for normalized_claim_13...
Searching methodology for normalized_claim_13...
Searching context for normalized_claim_13...
Search failed for query 'Microsoft water use trends supply chain impacts FY24 context': No results found.
Search results collected: 240
Saved to: C:\Users\teore\Documents\csr-system\data\processed\agent_5\search_results.csv
